Plot Title: 10655124,,
#,"Date Time, GMT-03:00","Temp, °C (LGR S/N: 10655124, SEN S/N: 10655124)"
142,7/13/2024 1:32,28.953
143,7/13/2024 1:37,28.953
144,7/13/2024 1:42,28.953
145,7/13/2024 1:47,28.953
146,7/13/2024 1:52,28.953
147,7/13/2024 1:57,28.953
148,7/13/2024 2:02,28.953
149,7/13/2024 2:07,28.953
150,7/13/2024 2:12,28.953
151,7/13/2024 2:17,28.953
152,7/13/2024 2:22,28.953
153,7/13/2024 2:27,28.953
154,7/13/2024 2:32,28.953
155,7/13/2024 2:37,28.953
156,7/13/2024 2:42,28.953
157,7/13/2024 2:47,28.953
158,7/13/2024 2:52,28.853
159,7/13/2024 2:57,28.853
160,7/13/2024 3:02,28.853
161,7/13/2024 3:07,28.853
162,7/13/2024 3:12,28.853
163,7/13/2024 3:17,28.853
164,7/13/2024 3:22,28.853
165,7/13/2024 3:27,28.853
166,7/13/2024 3:32,28.853
167,7/13/2024 3:37,28.853
168,7/13/2024 3:42,28.853
169,7/13/2024 3:47,28.754
170,7/13/2024 3:52,28.754
171,7/13/2024 3:57,28.754
172,7/13/2024 4:02,28.754
173,7/13/2024 4:07,28.853
174,7/13/2024 4:12,28.853
175,7/13/2024 4:17,28.853
176,7/13/2024 4:22,28.853
177,7/13/2024 4:27,28.853
178,7/13/2024 4:32,28.853
179,7/13/2024 4:37,28.953
180,7/13/2024 4:42,28.953
181,7/13/2024 4:47,28.953
182,7/13/2024 4:52,28.953
183,7/13/2024 4:57,28.953
184,7/13/2024 5:02,28.953
185,7/13/2024 5:07,28.953
186,7/13/2024 5:12,28.953
187,7/13/2024 5:17,28.953
188,7/13/2024 5:22,28.953
189,7/13/2024 5:27,28.953
190,7/13/2024 5:32,28.853
191,7/13/2024 5:37,28.853
192,7/13/2024 5:42,28.853
193,7/13/2024 5:47,28.853
194,7/13/2024 5:52,28.853
195,7/13/2024 5:57,28.853
196,7/13/2024 6:02,28.853
197,7/13/2024 6:07,28.853
198,7/13/2024 6:12,28.853
199,7/13/2024 6:17,28.853
200,7/13/2024 6:22,28.853
201,7/13/2024 6:27,28.754
202,7/13/2024 6:32,28.754
203,7/13/2024 6:37,28.754
204,7/13/2024 6:42,28.754
205,7/13/2024 6:47,28.754
206,7/13/2024 6:52,28.754
207,7/13/2024 6:57,28.754
208,7/13/2024 7:02,28.754
209,7/13/2024 7:07,28.754
210,7/13/2024 7:12,28.754
211,7/13/2024 7:17,28.754
212,7/13/2024 7:22,28.853
213,7/13/2024 7:27,28.853
214,7/13/2024 7:32,28.853
215,7/13/2024 7:37,28.953
216,7/13/2024 7:42,28.953
217,7/13/2024 7:47,29.053
218,7/13/2024 7:52,29.053
219,7/13/2024 7:57,29.053
220,7/13/2024 8:02,29.152
221,7/13/2024 8:07,29.152
222,7/13/2024 8:12,29.152
223,7/13/2024 8:17,29.152
224,7/13/2024 8:22,29.152
225,7/13/2024 8:27,29.152
226,7/13/2024 8:32,29.152
227,7/13/2024 8:37,29.252
228,7/13/2024 8:42,29.252
229,7/13/2024 8:47,29.252
230,7/13/2024 8:52,29.252
231,7/13/2024 8:57,29.252
232,7/13/2024 9:02,29.252
233,7/13/2024 9:07,29.252
234,7/13/2024 9:12,29.352
235,7/13/2024 9:17,29.452
236,7/13/2024 9:22,29.552
237,7/13/2024 9:27,29.652
238,7/13/2024 9:32,29.652
239,7/13/2024 9:37,29.752
240,7/13/2024 9:42,29.752
241,7/13/2024 9:47,29.853
242,7/13/2024 9:52,29.953
243,7/13/2024 9:57,30.054
244,7/13/2024 10:02,30.154
245,7/13/2024 10:07,30.255
246,7/13/2024 10:12,30.356
247,7/13/2024 10:17,30.356
248,7/13/2024 10:22,30.457
249,7/13/2024 10:27,30.558
250,7/13/2024 10:32,30.659
251,7/13/2024 10:37,30.76
252,7/13/2024 10:42,30.76
253,7/13/2024 10:47,30.862
254,7/13/2024 10:52,30.862
255,7/13/2024 10:57,30.963
256,7/13/2024 11:02,30.963
257,7/13/2024 11:07,30.963
258,7/13/2024 11:12,31.064
259,7/13/2024 11:17,31.064
260,7/13/2024 11:22,31.064
261,7/13/2024 11:27,30.963
262,7/13/2024 11:32,30.862
263,7/13/2024 11:37,30.76
264,7/13/2024 11:42,30.659
265,7/13/2024 11:47,30.558
266,7/13/2024 11:52,30.457
267,7/13/2024 11:57,30.356
268,7/13/2024 12:02,30.154
269,7/13/2024 12:07,30.054
270,7/13/2024 12:12,29.953
271,7/13/2024 12:17,29.953
272,7/13/2024 12:22,29.953
273,7/13/2024 12:27,30.054
274,7/13/2024 12:32,30.255
275,7/13/2024 12:37,30.457
276,7/13/2024 12:42,30.659
277,7/13/2024 12:47,30.76
278,7/13/2024 12:52,30.76
279,7/13/2024 12:57,30.862
280,7/13/2024 13:02,30.76
281,7/13/2024 13:07,30.76
282,7/13/2024 13:12,30.659
283,7/13/2024 13:17,30.558
284,7/13/2024 13:22,30.457
285,7/13/2024 13:27,30.356
286,7/13/2024 13:32,30.154
287,7/13/2024 13:37,29.953
288,7/13/2024 13:42,29.853
289,7/13/2024 13:47,29.752
290,7/13/2024 13:52,29.752
291,7/13/2024 13:57,29.853
292,7/13/2024 14:02,29.953
293,7/13/2024 14:07,30.154
294,7/13/2024 14:12,30.356
295,7/13/2024 14:17,30.457
296,7/13/2024 14:22,30.457
297,7/13/2024 14:27,30.457
298,7/13/2024 14:32,30.457
299,7/13/2024 14:37,30.457
300,7/13/2024 14:42,30.356
301,7/13/2024 14:47,30.255
302,7/13/2024 14:52,30.054
303,7/13/2024 14:57,29.953
304,7/13/2024 15:02,29.752
305,7/13/2024 15:07,29.752
306,7/13/2024 15:12,29.752
307,7/13/2024 15:17,29.752
308,7/13/2024 15:22,29.953
309,7/13/2024 15:27,30.154
310,7/13/2024 15:32,30.356
311,7/13/2024 15:37,30.558
312,7/13/2024 15:42,30.659
313,7/13/2024 15:47,30.76
314,7/13/2024 15:52,30.76
315,7/13/2024 15:57,30.76
316,7/13/2024 16:02,30.659
317,7/13/2024 16:07,30.558
318,7/13/2024 16:12,30.457
319,7/13/2024 16:17,30.356
320,7/13/2024 16:22,30.154
321,7/13/2024 16:27,29.953
322,7/13/2024 16:32,29.853
323,7/13/2024 16:37,29.853
324,7/13/2024 16:42,29.853
325,7/13/2024 16:47,29.953
326,7/13/2024 16:52,30.054
327,7/13/2024 16:57,30.255
328,7/13/2024 17:02,30.457
329,7/13/2024 17:07,30.558
330,7/13/2024 17:12,30.558
331,7/13/2024 17:17,30.659
332,7/13/2024 17:22,30.558
333,7/13/2024 17:27,30.558
334,7/13/2024 17:32,30.457
335,7/13/2024 17:37,30.255
336,7/13/2024 17:42,30.154
337,7/13/2024 17:47,29.953
338,7/13/2024 17:52,29.853
339,7/13/2024 17:57,29.853
340,7/13/2024 18:02,29.853
341,7/13/2024 18:07,29.853
342,7/13/2024 18:12,30.054
343,7/13/2024 18:17,30.154
344,7/13/2024 18:22,30.356
345,7/13/2024 18:27,30.558
346,7/13/2024 18:32,30.659
347,7/13/2024 18:37,30.659
348,7/13/2024 18:42,30.558
349,7/13/2024 18:47,30.558
350,7/13/2024 18:52,30.457
351,7/13/2024 18:57,30.255
352,7/13/2024 19:02,30.154
353,7/13/2024 19:07,29.953
354,7/13/2024 19:12,29.853
355,7/13/2024 19:17,29.752
356,7/13/2024 19:22,29.853
357,7/13/2024 19:27,29.853
358,7/13/2024 19:32,29.953
359,7/13/2024 19:37,30.154
360,7/13/2024 19:42,30.255
361,7/13/2024 19:47,30.457
362,7/13/2024 19:52,30.659
363,7/13/2024 19:57,30.659
364,7/13/2024 20:02,30.659
365,7/13/2024 20:07,30.659
366,7/13/2024 20:12,30.558
367,7/13/2024 20:17,30.457
368,7/13/2024 20:22,30.255
369,7/13/2024 20:27,30.154
370,7/13/2024 20:32,29.953
371,7/13/2024 20:37,29.853
372,7/13/2024 20:42,29.853
373,7/13/2024 20:47,29.953
374,7/13/2024 20:52,29.953
375,7/13/2024 20:57,30.154
376,7/13/2024 21:02,30.255
377,7/13/2024 21:07,30.457
378,7/13/2024 21:12,30.659
379,7/13/2024 21:17,30.76
380,7/13/2024 21:22,30.963
381,7/13/2024 21:27,30.963
382,7/13/2024 21:32,30.963
383,7/13/2024 21:37,30.963
384,7/13/2024 21:42,30.862
385,7/13/2024 21:47,30.659
386,7/13/2024 21:52,30.558
387,7/13/2024 21:57,30.356
388,7/13/2024 22:02,30.154
389,7/13/2024 22:07,30.054
390,7/13/2024 22:12,29.953
391,7/13/2024 22:17,29.853
392,7/13/2024 22:22,29.853
393,7/13/2024 22:27,29.953
394,7/13/2024 22:32,30.054
395,7/13/2024 22:37,30.154
396,7/13/2024 22:42,30.356
397,7/13/2024 22:47,30.558
398,7/13/2024 22:52,30.76
399,7/13/2024 22:57,30.862
400,7/13/2024 23:02,31.064
401,7/13/2024 23:07,31.064
402,7/13/2024 23:12,31.064
403,7/13/2024 23:17,30.963
404,7/13/2024 23:22,30.862
405,7/13/2024 23:27,30.659
406,7/13/2024 23:32,30.558
407,7/13/2024 23:37,30.356
408,7/13/2024 23:42,30.255
409,7/13/2024 23:47,30.054
410,7/13/2024 23:52,30.054
411,7/13/2024 23:57,29.953
412,7/14/2024 0:02,30.054
413,7/14/2024 0:07,30.154
414,7/14/2024 0:12,30.255
415,7/14/2024 0:17,30.356
416,7/14/2024 0:22,30.558
417,7/14/2024 0:27,30.76
418,7/14/2024 0:32,30.862
419,7/14/2024 0:37,30.963
420,7/14/2024 0:42,31.064
421,7/14/2024 0:47,30.963
422,7/14/2024 0:52,30.963
423,7/14/2024 0:57,30.862
424,7/14/2024 1:02,30.659
425,7/14/2024 1:07,30.558
426,7/14/2024 1:12,30.356
427,7/14/2024 1:17,30.154
428,7/14/2024 1:22,30.054
429,7/14/2024 1:27,29.953
430,7/14/2024 1:32,29.953
431,7/14/2024 1:37,29.953
432,7/14/2024 1:42,30.054
433,7/14/2024 1:47,30.154
434,7/14/2024 1:52,30.356
435,7/14/2024 1:57,30.457
436,7/14/2024 2:02,30.659
437,7/14/2024 2:07,30.862
438,7/14/2024 2:12,30.963
439,7/14/2024 2:17,30.963
440,7/14/2024 2:22,30.963
441,7/14/2024 2:27,30.963
442,7/14/2024 2:32,30.862
443,7/14/2024 2:37,30.659
444,7/14/2024 2:42,30.558
445,7/14/2024 2:47,30.356
446,7/14/2024 2:52,30.154
447,7/14/2024 2:57,30.054
448,7/14/2024 3:02,29.953
449,7/14/2024 3:07,29.953
450,7/14/2024 3:12,29.953
451,7/14/2024 3:17,30.054
452,7/14/2024 3:22,30.154
453,7/14/2024 3:27,30.356
454,7/14/2024 3:32,30.457
455,7/14/2024 3:37,30.659
456,7/14/2024 3:42,30.862
457,7/14/2024 3:47,30.963
458,7/14/2024 3:52,31.064
459,7/14/2024 3:57,31.064
460,7/14/2024 4:02,30.963
461,7/14/2024 4:07,30.862
462,7/14/2024 4:12,30.76
463,7/14/2024 4:17,30.558
464,7/14/2024 4:22,30.356
465,7/14/2024 4:27,30.255
466,7/14/2024 4:32,30.054
467,7/14/2024 4:37,29.953
468,7/14/2024 4:42,29.953
469,7/14/2024 4:47,29.953
470,7/14/2024 4:52,29.953
471,7/14/2024 4:57,30.054
472,7/14/2024 5:02,30.255
473,7/14/2024 5:07,30.457
474,7/14/2024 5:12,30.659
475,7/14/2024 5:17,30.76
476,7/14/2024 5:22,30.862
477,7/14/2024 5:27,30.963
478,7/14/2024 5:32,30.963
479,7/14/2024 5:37,30.963
480,7/14/2024 5:42,30.862
481,7/14/2024 5:47,30.659
482,7/14/2024 5:52,30.558
483,7/14/2024 5:57,30.356
484,7/14/2024 6:02,30.154
485,7/14/2024 6:07,30.054
486,7/14/2024 6:12,29.853
487,7/14/2024 6:17,29.853
488,7/14/2024 6:22,29.853
489,7/14/2024 6:27,29.853
490,7/14/2024 6:32,30.054
491,7/14/2024 6:37,30.154
492,7/14/2024 6:42,30.356
493,7/14/2024 6:47,30.558
494,7/14/2024 6:52,30.659
495,7/14/2024 6:57,30.862
496,7/14/2024 7:02,30.963
497,7/14/2024 7:07,30.963
498,7/14/2024 7:12,30.963
499,7/14/2024 7:17,30.862
500,7/14/2024 7:22,30.76
501,7/14/2024 7:27,30.558
502,7/14/2024 7:32,30.457
503,7/14/2024 7:37,30.255
504,7/14/2024 7:42,30.154
505,7/14/2024 7:47,30.054
506,7/14/2024 7:52,29.953
507,7/14/2024 7:57,29.953
508,7/14/2024 8:02,30.054
509,7/14/2024 8:07,30.154
510,7/14/2024 8:12,30.255
511,7/14/2024 8:17,30.457
512,7/14/2024 8:22,30.659
513,7/14/2024 8:27,30.76
514,7/14/2024 8:32,30.963
515,7/14/2024 8:37,30.963
516,7/14/2024 8:42,30.963
517,7/14/2024 8:47,30.963
518,7/14/2024 8:52,30.862
519,7/14/2024 8:57,30.659
520,7/14/2024 9:02,30.558
521,7/14/2024 9:07,30.356
522,7/14/2024 9:12,30.255
523,7/14/2024 9:17,30.054
524,7/14/2024 9:22,29.953
525,7/14/2024 9:27,29.853
526,7/14/2024 9:32,29.752
527,7/14/2024 9:37,29.652
528,7/14/2024 9:42,29.552
529,7/14/2024 9:47,29.552
530,7/14/2024 9:52,29.552
531,7/14/2024 9:57,29.652
532,7/14/2024 10:02,29.853
533,7/14/2024 10:07,30.054
534,7/14/2024 10:12,30.255
535,7/14/2024 10:17,30.356
536,7/14/2024 10:22,30.457
537,7/14/2024 10:27,30.558
538,7/14/2024 10:32,30.558
539,7/14/2024 10:37,30.558
540,7/14/2024 10:42,30.457
541,7/14/2024 10:47,30.457
542,7/14/2024 10:52,30.356
543,7/14/2024 10:57,30.154
544,7/14/2024 11:02,30.054
545,7/14/2024 11:07,29.953
546,7/14/2024 11:12,29.752
547,7/14/2024 11:17,29.652
548,7/14/2024 11:22,29.652
549,7/14/2024 11:27,29.552
550,7/14/2024 11:32,29.452
551,7/14/2024 11:37,29.452
552,7/14/2024 11:42,29.552
553,7/14/2024 11:47,29.652
554,7/14/2024 11:52,29.853
555,7/14/2024 11:57,30.054
556,7/14/2024 12:02,30.255
557,7/14/2024 12:07,30.356
558,7/14/2024 12:12,30.457
559,7/14/2024 12:17,30.457
560,7/14/2024 12:22,30.356
561,7/14/2024 12:27,30.356
562,7/14/2024 12:32,30.356
563,7/14/2024 12:37,30.255
564,7/14/2024 12:42,30.054
565,7/14/2024 12:47,29.853
566,7/14/2024 12:52,29.752
567,7/14/2024 12:57,29.652
568,7/14/2024 13:02,29.552
569,7/14/2024 13:07,29.452
570,7/14/2024 13:12,29.452
571,7/14/2024 13:17,29.352
572,7/14/2024 13:22,29.352
573,7/14/2024 13:27,29.352
574,7/14/2024 13:32,29.552
575,7/14/2024 13:37,29.652
576,7/14/2024 13:42,29.853
577,7/14/2024 13:47,30.054
578,7/14/2024 13:52,30.154
579,7/14/2024 13:57,29.752
